INFO:root:Program started
INFO:root:Setting up the robot!
Current position: 0.27382686843301646, -0.13149732289419214
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27382686843301646, -0.13149732289419214
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27382686843301646, -0.13149732289419214
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27382686843301646, -0.13149732289419214
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27382686843301646, -0.13149732289419214
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27382686843301646, -0.13149732289419214
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27382686843301646, -0.13149732289419214
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.27915223586697996, -0.13223059542465215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2842366745871671, -0.13292225588856876
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.2895620420211306, -0.13365552841902878
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29440328514291564, -0.13432213981035607
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.29972865257687914, -0.13505541234081608
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3048108109236073, -0.13576363394135185
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3096498565710285, -0.13644601428503994
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.31497280678319184, -0.13719663266309684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3202957569953552, -0.13794725104115374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3251348026427764, -0.13862963138484183
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3304577528549397, -0.13938024976289873
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.33529679850236094, -0.14006263010658682
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3406197487145243, -0.14081324848464372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3454587943619455, -0.1414956288283318
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3507817445741088, -0.1422462472063887
DEBUG:root:Desired position: [0.56       0.19595918]
